(19.10.2024 14:06)
( FEITO COM PESOS ALEATORIOS QUE NÂO ANOTEI)
//Teste

// Estrutura da rede: 2 neurônios na entrada, 3 na camada oculta, 1 na saída
const config2 = {
    layers: [
        { type: LayerType.Input,  inputs: 2, units: 2 }, 
        { type: LayerType.Hidden, inputs: 2, units: 3, functions: [ 'ReLU', 'ReLU', 'ReLU' ]  }, 
        { type: LayerType.Final,  inputs: 3, units: 1, functions: [ 'Sigmoid' ]  }
    ],
    initialization: Initialization.Random
};

const mlp2 = new MLP(config2);

// Dados de entrada para o problema XOR
const inputs2 = [
    [0, 1],
    [1, 0],
    [0, 0],
    [1, 1]
];

// Saídas esperadas para o XOR
const targets2 = [
    [1],
    [1],
    [0],
    [0]
];

// Treinando a rede
mlp2.train(inputs2, targets2, 0.5, 256, 1);

// Testando a rede
console.log('Estimativas:');
inputs2.forEach(input => {
    const output = mlp2.estimate(input);
    console.log(`Entrada: ${input}, Estimativa: ${output}`);
});

RESULTADOS:

Erro inicial(ANTES DO TREINAMENTO): 1.0464538527412668
bundle.js:268 Epoch 98, Erro total: 0.7101998403341052
bundle.js:268 Epoch 99, Erro total: 0.7042124710889126
bundle.js:268 Epoch 100, Erro total: 0.6991659556512568
bundle.js:268 Epoch 101, Erro total: 0.6949917433488773
bundle.js:268 Epoch 102, Erro total: 0.6915825835948186
bundle.js:268 Epoch 103, Erro total: 0.6887025338001873
bundle.js:268 Epoch 104, Erro total: 0.6862655244702601
bundle.js:268 Epoch 105, Erro total: 0.684198479704487
bundle.js:268 Epoch 106, Erro total: 0.6824401008754206
bundle.js:268 Epoch 107, Erro total: 0.6809393699821755
bundle.js:268 Epoch 108, Erro total: 0.6796540257992699
bundle.js:268 Epoch 109, Erro total: 0.6785491460547703
bundle.js:268 Epoch 110, Erro total: 0.6775958942355998
bundle.js:268 Epoch 111, Erro total: 0.6767704465517065
bundle.js:268 Epoch 112, Erro total: 0.676053091809047
bundle.js:268 Epoch 113, Erro total: 0.6754274863947926
bundle.js:268 Epoch 114, Erro total: 0.6748800429882273
bundle.js:268 Epoch 115, Erro total: 0.674399431711012
bundle.js:268 Epoch 116, Erro total: 0.6739761742930298
bundle.js:268 Epoch 117, Erro total: 0.6736023143691062
bundle.js:268 Epoch 118, Erro total: 0.6732711496596259
bundle.js:268 Epoch 119, Erro total: 0.6729770142422623
bundle.js:268 Epoch 120, Erro total: 0.6727151012760574
bundle.js:268 Epoch 121, Erro total: 0.6724813183649224
bundle.js:268 Epoch 122, Erro total: 0.6722721692612459
bundle.js:268 Epoch 123, Erro total: 0.6720846568468465
bundle.js:268 Epoch 124, Erro total: 0.6719162033288981
bundle.js:268 Epoch 125, Erro total: 0.6717645843925993
bundle.js:268 Epoch 126, Erro total: 0.6716278746961584
bundle.js:268 Epoch 127, Erro total: 0.6715044026078719
bundle.js:268 Epoch 128, Erro total: 0.6713927124953628
bundle.js:268 Epoch 129, Erro total: 0.6712915332043914
bundle.js:268 Epoch 130, Erro total: 0.6711997516260083
bundle.js:268 Epoch 131, Erro total: 0.6711163904597459
bundle.js:268 Epoch 132, Erro total: 0.6710405894478558
bundle.js:268 Epoch 133, Erro total: 0.6709715894898574
bundle.js:268 Epoch 134, Erro total: 0.6709087191546327
bundle.js:268 Epoch 135, Erro total: 0.670851383194379
bundle.js:268 Epoch 136, Erro total: 0.6707990527351153
bundle.js:268 Epoch 137, Erro total: 0.6707512568754969
bundle.js:268 Epoch 138, Erro total: 0.6707075754720935
bundle.js:268 Epoch 139, Erro total: 0.6706676329270991
bundle.js:268 Epoch 140, Erro total: 0.6706310928253778
bundle.js:268 Epoch 141, Erro total: 0.6705976532931011
bundle.js:268 Epoch 142, Erro total: 0.6705670429710989
bundle.js:268 Epoch 143, Erro total: 0.6705390175132396
bundle.js:268 Epoch 144, Erro total: 0.6705133565343868
bundle.js:268 Epoch 145, Erro total: 0.6704898609442761
bundle.js:268 Epoch 146, Erro total: 0.6704683506134775
bundle.js:268 Epoch 147, Erro total: 0.6704486623257775
bundle.js:268 Epoch 148, Erro total: 0.6704306479781785
bundle.js:268 Epoch 149, Erro total: 0.6704141729954307
bundle.js:268 Epoch 150, Erro total: 0.6703991149308456
bundle.js:268 Epoch 151, Erro total: 0.6703853622291998
bundle.js:268 Epoch 152, Erro total: 0.670372813130965
bundle.js:268 Epoch 153, Erro total: 0.6703613747000139
bundle.js:268 Epoch 154, Erro total: 0.6703509619594066
bundle.js:268 Epoch 155, Erro total: 0.6703414971219706
bundle.js:268 Epoch 156, Erro total: 0.6703329089041665
bundle.js:268 Epoch 157, Erro total: 0.6703251319132641
bundle.js:268 Epoch 158, Erro total: 0.6703181060991582
bundle.js:268 Epoch 159, Erro total: 0.6703117762632791
bundle.js:268 Epoch 160, Erro total: 0.6703060916180127
bundle.js:268 Epoch 161, Erro total: 0.6703010053908832
bundle.js:268 Epoch 162, Erro total: 0.6702964744684581
bundle.js:268 Epoch 163, Erro total: 0.6702924590755676
bundle.js:268 Epoch 164, Erro total: 0.6702889224859571
bundle.js:268 Epoch 165, Erro total: 0.670285830760966
bundle.js:268 Epoch 166, Erro total: 0.670283152513224
bundle.js:268 Epoch 167, Erro total: 0.6702808586927176
bundle.js:268 Epoch 168, Erro total: 0.6702789223928801
bundle.js:268 Epoch 169, Erro total: 0.6702773186746296
bundle.js:268 Epoch 170, Erro total: 0.6702760244065207
bundle.js:268 Epoch 171, Erro total: 0.6702750181193704
bundle.js:268 Epoch 172, Erro total: 0.6702742798739166
bundle.js:268 Epoch 173, Erro total: 0.6702737911402069
bundle.js:268 Epoch 174, Erro total: 0.6702735346875753
bundle.js:268 Epoch 175, Erro total: 0.6702734944841732
bundle.js:268 Epoch 176, Erro total: 0.6702736556051422
bundle.js:268 Epoch 177, Erro total: 0.670274004148602
bundle.js:268 Epoch 178, Erro total: 0.6702745271587222
bundle.js:268 Epoch 179, Erro total: 0.6702752125552132
bundle.js:268 Epoch 180, Erro total: 0.6702760490686503
bundle.js:268 Epoch 181, Erro total: 0.6702770261810919
bundle.js:268 Epoch 182, Erro total: 0.6702781340715165
bundle.js:268 Epoch 183, Erro total: 0.6702793635656478
bundle.js:268 Epoch 184, Erro total: 0.6702807060897726
bundle.js:268 Epoch 185, Erro total: 0.6702821536282089
bundle.js:268 Epoch 186, Erro total: 0.6702836986840984
bundle.js:268 Epoch 187, Erro total: 0.6702853342432413
bundle.js:268 Epoch 188, Erro total: 0.6702870537407124
bundle.js:268 Epoch 189, Erro total: 0.6702888510300207
bundle.js:268 Epoch 190, Erro total: 0.6702907203546009
bundle.js:268 Epoch 191, Erro total: 0.6702926563214425
bundle.js:268 Epoch 192, Erro total: 0.6702946538766783
bundle.js:268 Epoch 193, Erro total: 0.6702967082829738
bundle.js:268 Epoch 194, Erro total: 0.6702988150985711
bundle.js:268 Epoch 195, Erro total: 0.6703009701578526
bundle.js:268 Epoch 196, Erro total: 0.6703031695533048
bundle.js:268 Epoch 197, Erro total: 0.6703054096187715
bundle.js:268 Epoch 198, Erro total: 0.670307686913893
bundle.js:268 Epoch 199, Erro total: 0.6703099982096425
bundle.js:268 Epoch 200, Erro total: 0.6703123404748708
bundle.js:268 Epoch 201, Erro total: 0.6703147108637858
bundle.js:268 Epoch 202, Erro total: 0.6703171067042925
bundle.js:268 Epoch 203, Erro total: 0.6703195254871319
bundle.js:268 Epoch 204, Erro total: 0.6703219648557548
bundle.js:268 Epoch 205, Erro total: 0.6703244225968801
bundle.js:268 Epoch 206, Erro total: 0.6703268966316842
bundle.js:268 Epoch 207, Erro total: 0.6703293850075762
bundle.js:268 Epoch 208, Erro total: 0.6703318858905165
bundle.js:268 Epoch 209, Erro total: 0.67033439755784
bundle.js:268 Epoch 210, Erro total: 0.6703369183915462
bundle.js:268 Epoch 211, Erro total: 0.6703394468720234
bundle.js:268 Epoch 212, Erro total: 0.6703419815721794
bundle.js:268 Epoch 213, Erro total: 0.6703445211519445
bundle.js:268 Epoch 214, Erro total: 0.670347064353126
bundle.js:268 Epoch 215, Erro total: 0.6703496099945865
bundle.js:268 Epoch 216, Erro total: 0.6703521569677259
bundle.js:268 Epoch 217, Erro total: 0.6703547042322462
bundle.js:268 Epoch 218, Erro total: 0.670357250812176
bundle.js:268 Epoch 219, Erro total: 0.6703597957921449
bundle.js:268 Epoch 220, Erro total: 0.6703623383138835
bundle.js:268 Epoch 221, Erro total: 0.6703648775729363
bundle.js:268 Epoch 222, Erro total: 0.6703674128155779
bundle.js:268 Epoch 223, Erro total: 0.6703699433359118
bundle.js:268 Epoch 224, Erro total: 0.6703724684731446
bundle.js:268 Epoch 225, Erro total: 0.670374987609024
bundle.js:268 Epoch 226, Erro total: 0.6703775001654271
bundle.js:268 Epoch 227, Erro total: 0.6703800056020934
bundle.js:268 Epoch 228, Erro total: 0.6703825034144897
bundle.js:268 Epoch 229, Erro total: 0.6703849931318006
bundle.js:268 Epoch 230, Erro total: 0.6703874743150365
bundle.js:268 Epoch 231, Erro total: 0.6703899465552506
bundle.js:268 Epoch 232, Erro total: 0.670392409471859
bundle.js:268 Epoch 233, Erro total: 0.6703948627110574
bundle.js:268 Epoch 234, Erro total: 0.6703973059443297
bundle.js:268 Epoch 235, Erro total: 0.6703997388670386
bundle.js:268 Epoch 236, Erro total: 0.6704021611970992
bundle.js:268 Epoch 237, Erro total: 0.6704045726737249
bundle.js:268 Epoch 238, Erro total: 0.6704069730562474
bundle.js:268 Epoch 239, Erro total: 0.6704093621229984
bundle.js:268 Epoch 240, Erro total: 0.6704117396702569
bundle.js:268 Epoch 241, Erro total: 0.6704141055112538
bundle.js:268 Epoch 242, Erro total: 0.6704164594752323
bundle.js:268 Epoch 243, Erro total: 0.670418801406559
bundle.js:268 Epoch 244, Erro total: 0.6704211311638846
bundle.js:268 Epoch 245, Erro total: 0.6704234486193513
bundle.js:268 Epoch 246, Erro total: 0.6704257536578424
bundle.js:268 Epoch 247, Erro total: 0.6704280461762726
bundle.js:268 Epoch 248, Erro total: 0.670430326082918
bundle.js:268 Epoch 249, Erro total: 0.6704325932967807
bundle.js:268 Epoch 250, Erro total: 0.6704348477469898
bundle.js:268 Epoch 251, Erro total: 0.6704370893722322
bundle.js:268 Epoch 252, Erro total: 0.6704393181202158
bundle.js:268 Epoch 253, Erro total: 0.6704415339471607
bundle.js:268 Epoch 254, Erro total: 0.6704437368173164
bundle.js:268 Epoch 255, Erro total: 0.6704459267025076
VM415:35 Estimativas:
VM415:38 Entrada: 0,1, Estimativa: 1
VM415:38 Entrada: 1,0, Estimativa: 0
VM415:38 Entrada: 0,0, Estimativa: 0
VM415:38 Entrada: 1,1, Estimativa: 0


(OUTRA EXECUÇÂO 19.10.2024 as 14:15)
Erro inicial(ANTES DO TREINAMENTO): 0.9703850005539111
bundle.js:268 Epoch 0, Erro total: 0.9507674910319662
bundle.js:268 Epoch 1, Erro total: 0.9347785648350553
bundle.js:268 Epoch 2, Erro total: 0.9168212693111901
bundle.js:268 Epoch 3, Erro total: 0.8960668781548001
bundle.js:268 Epoch 4, Erro total: 0.8726422710327523
bundle.js:268 Epoch 5, Erro total: 0.8468066942116856
bundle.js:268 Epoch 6, Erro total: 0.818847089157424
bundle.js:268 Epoch 7, Erro total: 0.7891592170061519
bundle.js:268 Epoch 8, Erro total: 0.7583500489702026
bundle.js:268 Epoch 9, Erro total: 0.7272744830292508
bundle.js:268 Epoch 10, Erro total: 0.6969613591924888
bundle.js:268 Epoch 11, Erro total: 0.6685438137346041
bundle.js:268 Epoch 12, Erro total: 0.6441091551980608
bundle.js:268 Epoch 13, Erro total: 0.6225427332484853
bundle.js:268 Epoch 14, Erro total: 0.6091761849364417
bundle.js:268 Epoch 15, Erro total: 0.6061752903132196
bundle.js:268 Epoch 16, Erro total: 0.593260441860925
bundle.js:268 Epoch 17, Erro total: 0.581949937705994
bundle.js:268 Epoch 18, Erro total: 0.5723119364556812
bundle.js:268 Epoch 19, Erro total: 0.5640732557293289
bundle.js:268 Epoch 20, Erro total: 0.5570137517411677
bundle.js:268 Epoch 21, Erro total: 0.5509497591444031
bundle.js:268 Epoch 22, Erro total: 0.5457268443376002
bundle.js:268 Epoch 23, Erro total: 0.5412148919709392
bundle.js:268 Epoch 24, Erro total: 0.5373044765595051
bundle.js:268 Epoch 25, Erro total: 0.5339037445870682
bundle.js:268 Epoch 26, Erro total: 0.5309357221521396
bundle.js:268 Epoch 27, Erro total: 0.5283359471897199
bundle.js:268 Epoch 28, Erro total: 0.5260504318748905
bundle.js:268 Epoch 29, Erro total: 0.5240339178421606
bundle.js:268 Epoch 30, Erro total: 0.522248407218415
bundle.js:268 Epoch 31, Erro total: 0.5206619310913818
bundle.js:268 Epoch 32, Erro total: 0.5192475276388963
bundle.js:268 Epoch 33, Erro total: 0.5179823949517082
bundle.js:268 Epoch 34, Erro total: 0.5168471928464966
bundle.js:268 Epoch 35, Erro total: 0.5158254663397038
bundle.js:268 Epoch 36, Erro total: 0.5149031712639198
bundle.js:268 Epoch 37, Erro total: 0.5140682823148529
bundle.js:268 Epoch 38, Erro total: 0.5133104700490279
bundle.js:268 Epoch 39, Erro total: 0.512620833079479
bundle.js:268 Epoch 40, Erro total: 0.511991676689215
bundle.js:268 Epoch 41, Erro total: 0.5114163282813408
bundle.js:268 Epoch 42, Erro total: 0.5108889842615967
bundle.js:268 Epoch 43, Erro total: 0.5104045814969623
bundle.js:268 Epoch 44, Erro total: 0.5099586903409913
bundle.js:268 Epoch 45, Erro total: 0.509547424015892
bundle.js:268 Epoch 46, Erro total: 0.5091673631226179
bundle.js:268 Epoch 47, Erro total: 0.5088154908953532
bundle.js:268 Epoch 48, Erro total: 0.5084891394669497
bundle.js:268 Epoch 49, Erro total: 0.5081859428820199
bundle.js:268 Epoch 50, Erro total: 0.5079037986566471
bundle.js:268 Epoch 51, Erro total: 0.5076408329793882
bundle.js:268 Epoch 52, Erro total: 0.5073953733205485
bundle.js:268 Epoch 53, Erro total: 0.5071659218427396
bundle.js:268 Epoch 54, Erro total: 0.5069511364103443
bundle.js:268 Epoch 55, Erro total: 0.5067498091130607
bundle.js:268 Epoch 56, Erro total: 0.5065608543505373
bundle.js:268 Epoch 57, Erro total: 0.5063832895920657
bundle.js:268 Epoch 58, Erro total: 0.5062162306505761
bundle.js:268 Epoch 59, Erro total: 0.5060588711483438
bundle.js:268 Epoch 60, Erro total: 0.5059104872669709
bundle.js:268 Epoch 61, Erro total: 0.5057704101602517
bundle.js:268 Epoch 62, Erro total: 0.5056380466471054
bundle.js:268 Epoch 63, Erro total: 0.5055128331949296
bundle.js:268 Epoch 64, Erro total: 0.5053942881644741
bundle.js:268 Epoch 65, Erro total: 0.5052819224528158
bundle.js:268 Epoch 66, Erro total: 0.5051758164253585
bundle.js:268 Epoch 67, Erro total: 0.5050798386180048
bundle.js:268 Epoch 68, Erro total: 0.5049865618477438
bundle.js:268 Epoch 69, Erro total: 0.5048764970738725
bundle.js:268 Epoch 70, Erro total: 0.5047914733402048
bundle.js:268 Epoch 71, Erro total: 0.5046942555203622
bundle.js:268 Epoch 72, Erro total: 0.5046173463068472
bundle.js:268 Epoch 73, Erro total: 0.5045308946757062
bundle.js:268 Epoch 74, Erro total: 0.504461671157642
bundle.js:268 Epoch 75, Erro total: 0.5043840353585813
bundle.js:268 Epoch 76, Erro total: 0.5043222296015112
bundle.js:268 Epoch 77, Erro total: 0.504251251474958
bundle.js:268 Epoch 78, Erro total: 0.504197416237677
bundle.js:268 Epoch 79, Erro total: 0.504129776383982
bundle.js:268 Epoch 80, Erro total: 0.5040869211427474
bundle.js:268 Epoch 81, Erro total: 0.5040233808944501
bundle.js:268 Epoch 82, Erro total: 0.5039780712447216
bundle.js:268 Epoch 83, Erro total: 0.5039246671477046
bundle.js:268 Epoch 84, Erro total: 0.503884311395524
bundle.js:268 Epoch 85, Erro total: 0.5038336322197815
bundle.js:268 Epoch 86, Erro total: 0.5037995915001844
bundle.js:268 Epoch 87, Erro total: 0.5037503004873604
bundle.js:268 Epoch 88, Erro total: 0.5037207220002682
bundle.js:268 Epoch 89, Erro total: 0.5036743495757279
bundle.js:268 Epoch 90, Erro total: 0.5036464192913657
bundle.js:268 Epoch 91, Erro total: 0.5036029921869583
bundle.js:268 Epoch 92, Erro total: 0.503580819004753
bundle.js:268 Epoch 93, Erro total: 0.5035388841719473
bundle.js:268 Epoch 94, Erro total: 0.5035151825390918
bundle.js:268 Epoch 95, Erro total: 0.503478566448494
bundle.js:268 Epoch 96, Erro total: 0.5034571765155744
bundle.js:268 Epoch 97, Erro total: 0.503422751217931
bundle.js:268 Epoch 98, Erro total: 0.5034028202967753
bundle.js:268 Epoch 99, Erro total: 0.5033711801312556
bundle.js:268 Epoch 100, Erro total: 0.5033540171761092
bundle.js:268 Epoch 101, Erro total: 0.5033185392397717
bundle.js:268 Epoch 102, Erro total: 0.5033084687751027
bundle.js:268 Epoch 103, Erro total: 0.5032708684210434
bundle.js:268 Epoch 104, Erro total: 0.5032672004652072
bundle.js:268 Epoch 105, Erro total: 0.5032273914037111
bundle.js:268 Epoch 106, Erro total: 0.5032245671113325
bundle.js:268 Epoch 107, Erro total: 0.5031861159972196
bundle.js:268 Epoch 108, Erro total: 0.5031886859276449
bundle.js:268 Epoch 109, Erro total: 0.5031437743198726
bundle.js:268 Epoch 110, Erro total: 0.5031555576227875
bundle.js:268 Epoch 111, Erro total: 0.5031042533063583
bundle.js:268 Epoch 112, Erro total: 0.5031256083925839
bundle.js:268 Epoch 113, Erro total: 0.5030655258239766
bundle.js:268 Epoch 114, Erro total: 0.5031009099748842
bundle.js:268 Epoch 115, Erro total: 0.503022941979594
bundle.js:268 Epoch 116, Erro total: 0.5030813863881326
bundle.js:268 Epoch 117, Erro total: 0.5029806337486745
bundle.js:268 Epoch 118, Erro total: 0.5030664338971946
bundle.js:268 Epoch 119, Erro total: 0.5029336894815599
bundle.js:268 Epoch 120, Erro total: 0.5030615788042823
bundle.js:268 Epoch 121, Erro total: 0.5028990883761659
bundle.js:268 Epoch 122, Erro total: 0.5030258152010973
bundle.js:268 Epoch 123, Erro total: 0.5028766841284729
bundle.js:268 Epoch 124, Erro total: 0.5030055234655412
bundle.js:268 Epoch 125, Erro total: 0.5028551432907187
bundle.js:268 Epoch 126, Erro total: 0.5029693333102965
bundle.js:268 Epoch 127, Erro total: 0.5028352167732975
bundle.js:268 Epoch 128, Erro total: 0.5029565784598381
bundle.js:268 Epoch 129, Erro total: 0.5028138416397071
bundle.js:268 Epoch 130, Erro total: 0.5029201201952185
bundle.js:268 Epoch 131, Erro total: 0.5027958134245065
bundle.js:268 Epoch 132, Erro total: 0.5029125181453583
bundle.js:268 Epoch 133, Erro total: 0.502778241732329
bundle.js:268 Epoch 134, Erro total: 0.5028718404047781
bundle.js:268 Epoch 135, Erro total: 0.5027603386722451
bundle.js:268 Epoch 136, Erro total: 0.502875788274646
bundle.js:268 Epoch 137, Erro total: 0.5027439516906456
bundle.js:268 Epoch 138, Erro total: 0.5028265502340132
bundle.js:268 Epoch 139, Erro total: 0.5027334310842126
bundle.js:268 Epoch 140, Erro total: 0.5028333265969799
bundle.js:268 Epoch 141, Erro total: 0.5027134208092303
bundle.js:268 Epoch 142, Erro total: 0.5027952636814662
bundle.js:268 Epoch 143, Erro total: 0.5026992404996802
bundle.js:268 Epoch 144, Erro total: 0.5028035500681916
bundle.js:268 Epoch 145, Erro total: 0.5026855068723803
bundle.js:268 Epoch 146, Erro total: 0.502755054125124
bundle.js:268 Epoch 147, Erro total: 0.5026806159908861
bundle.js:268 Epoch 148, Erro total: 0.5027615760523164
bundle.js:268 Epoch 149, Erro total: 0.5026603605373401
bundle.js:268 Epoch 150, Erro total: 0.502736187135576
bundle.js:268 Epoch 151, Erro total: 0.5026477965050176
bundle.js:268 Epoch 152, Erro total: 0.502735680941987
bundle.js:268 Epoch 153, Erro total: 0.5026361649863775
bundle.js:268 Epoch 154, Erro total: 0.5027041196483816
bundle.js:268 Epoch 155, Erro total: 0.5026250969908703
bundle.js:268 Epoch 156, Erro total: 0.5027139866623176
bundle.js:268 Epoch 157, Erro total: 0.5026144546121734
bundle.js:268 Epoch 158, Erro total: 0.5026709081391845
bundle.js:268 Epoch 159, Erro total: 0.5026129109217052
bundle.js:268 Epoch 160, Erro total: 0.5026786087015613
bundle.js:268 Epoch 161, Erro total: 0.5025941116091304
bundle.js:268 Epoch 162, Erro total: 0.502660339684705
bundle.js:268 Epoch 163, Erro total: 0.502584886120303
bundle.js:268 Epoch 164, Erro total: 0.5026575000916902
bundle.js:268 Epoch 165, Erro total: 0.5025759550986304
bundle.js:268 Epoch 166, Erro total: 0.5026347806875298
bundle.js:268 Epoch 167, Erro total: 0.5025667386779499
bundle.js:268 Epoch 168, Erro total: 0.5026406009500952
bundle.js:268 Epoch 169, Erro total: 0.50255822510306
bundle.js:268 Epoch 170, Erro total: 0.502608335769668
bundle.js:268 Epoch 171, Erro total: 0.5025542084425223
bundle.js:268 Epoch 172, Erro total: 0.5026192356677299
bundle.js:268 Epoch 173, Erro total: 0.502542066728169
bundle.js:268 Epoch 174, Erro total: 0.5025908940454865
bundle.js:268 Epoch 175, Erro total: 0.5025366859722734
bundle.js:268 Epoch 176, Erro total: 0.5026029350988237
bundle.js:268 Epoch 177, Erro total: 0.5025270742646829
bundle.js:268 Epoch 178, Erro total: 0.5025700224022636
bundle.js:268 Epoch 179, Erro total: 0.5025267833232432
bundle.js:268 Epoch 180, Erro total: 0.5025789137054044
bundle.js:268 Epoch 181, Erro total: 0.5025132247821165
bundle.js:268 Epoch 182, Erro total: 0.5025625312199664
bundle.js:268 Epoch 183, Erro total: 0.5025068345162628
bundle.js:268 Epoch 184, Erro total: 0.5025656593970567
bundle.js:268 Epoch 185, Erro total: 0.5024999727943819
bundle.js:268 Epoch 186, Erro total: 0.5025428922505738
bundle.js:268 Epoch 187, Erro total: 0.5024943812086073
bundle.js:268 Epoch 188, Erro total: 0.5025558107288621
bundle.js:268 Epoch 189, Erro total: 0.5024879746570005
bundle.js:268 Epoch 190, Erro total: 0.5025204646687355
bundle.js:268 Epoch 191, Erro total: 0.502493978218259
bundle.js:268 Epoch 192, Erro total: 0.5025248497406402
bundle.js:268 Epoch 193, Erro total: 0.5024765030066917
bundle.js:268 Epoch 194, Erro total: 0.502530951346871
bundle.js:268 Epoch 195, Erro total: 0.5024710495966594
bundle.js:268 Epoch 196, Erro total: 0.5025058344612116
bundle.js:268 Epoch 197, Erro total: 0.50247008295274
bundle.js:268 Epoch 198, Erro total: 0.5025157440947904
bundle.js:268 Epoch 199, Erro total: 0.502460519533402
bundle.js:268 Epoch 200, Erro total: 0.502497037252766
bundle.js:268 Epoch 201, Erro total: 0.5024557530790073
bundle.js:268 Epoch 202, Erro total: 0.50250906733433
bundle.js:268 Epoch 203, Erro total: 0.5024505863250495
bundle.js:268 Epoch 204, Erro total: 0.5024774133418819
bundle.js:268 Epoch 205, Erro total: 0.5024579166033
bundle.js:268 Epoch 206, Erro total: 0.5024805194057083
bundle.js:268 Epoch 207, Erro total: 0.5024416204416031
bundle.js:268 Epoch 208, Erro total: 0.5024913595374005
bundle.js:268 Epoch 209, Erro total: 0.5024371185185615
bundle.js:268 Epoch 210, Erro total: 0.502462231395651
bundle.js:268 Epoch 211, Erro total: 0.5024434897233908
bundle.js:268 Epoch 212, Erro total: 0.5024660422685295
bundle.js:268 Epoch 213, Erro total: 0.5024287243196811
bundle.js:268 Epoch 214, Erro total: 0.5024744241664675
bundle.js:268 Epoch 215, Erro total: 0.5024246122134499
bundle.js:268 Epoch 216, Erro total: 0.5024495573586869
bundle.js:268 Epoch 217, Erro total: 0.5024285528057494
bundle.js:268 Epoch 218, Erro total: 0.5024552929547277
bundle.js:268 Epoch 219, Erro total: 0.5024168686477075
bundle.js:268 Epoch 220, Erro total: 0.5024548279668215
bundle.js:268 Epoch 221, Erro total: 0.5024132183705543
bundle.js:268 Epoch 222, Erro total: 0.5024441277361493
bundle.js:268 Epoch 223, Erro total: 0.5024095190423741
bundle.js:268 Epoch 224, Erro total: 0.5024494429707673
bundle.js:268 Epoch 225, Erro total: 0.5024059531198142
bundle.js:268 Epoch 226, Erro total: 0.5024306542875716
bundle.js:268 Epoch 227, Erro total: 0.5024063730547476
bundle.js:268 Epoch 228, Erro total: 0.5024394774852028
bundle.js:268 Epoch 229, Erro total: 0.5023991785992316
bundle.js:268 Epoch 230, Erro total: 0.502425130546978
bundle.js:268 Epoch 231, Erro total: 0.5023961365569926
bundle.js:268 Epoch 232, Erro total: 0.5024369186773976
bundle.js:268 Epoch 233, Erro total: 0.502392749661127
bundle.js:268 Epoch 234, Erro total: 0.5024093833319188
bundle.js:268 Epoch 235, Erro total: 0.502402956454494
bundle.js:268 Epoch 236, Erro total: 0.5024087380845214
bundle.js:268 Epoch 237, Erro total: 0.502395334761137
bundle.js:268 Epoch 238, Erro total: 0.5024122991525855
bundle.js:268 Epoch 239, Erro total: 0.5023838900561519
bundle.js:268 Epoch 240, Erro total: 0.5024196077816298
bundle.js:268 Epoch 241, Erro total: 0.5023810245181105
bundle.js:268 Epoch 242, Erro total: 0.5023993822909888
bundle.js:268 Epoch 243, Erro total: 0.5023855830799098
bundle.js:268 Epoch 244, Erro total: 0.5024035632817538
bundle.js:268 Epoch 245, Erro total: 0.5023755077546117
bundle.js:268 Epoch 246, Erro total: 0.5024075218488795
bundle.js:268 Epoch 247, Erro total: 0.5023728478589586
bundle.js:268 Epoch 248, Erro total: 0.502393134715943
bundle.js:268 Epoch 249, Erro total: 0.5023725732763098
bundle.js:268 Epoch 250, Erro total: 0.5024019566514335
bundle.js:268 Epoch 251, Erro total: 0.5023677422346984
bundle.js:268 Epoch 252, Erro total: 0.50238588648535
bundle.js:268 Epoch 253, Erro total: 0.5023698262648472
bundle.js:268 Epoch 254, Erro total: 0.5023923479034456
bundle.js:268 Epoch 255, Erro total: 0.5023629050463321
VM423:35 Estimativas:
VM423:38 Entrada: 0,1, Estimativa: 0
VM423:38 Entrada: 1,0, Estimativa: 1
VM423:38 Entrada: 0,0, Estimativa: 0
VM423:38 Entrada: 1,1, Estimativa: 0

(OUTRA EXECUÇÂO as 14:18)
Erro inicial(ANTES DO TREINAMENTO): 0.9811572092083747
bundle.js:268 Epoch 0, Erro total: 0.9581923785144714
bundle.js:268 Epoch 1, Erro total: 0.9385700865175071
bundle.js:268 Epoch 2, Erro total: 0.9109982799042402
bundle.js:268 Epoch 3, Erro total: 0.8784913678991007
bundle.js:268 Epoch 4, Erro total: 0.8443162366379239
bundle.js:268 Epoch 5, Erro total: 0.811315546376393
bundle.js:268 Epoch 6, Erro total: 0.7834561051123899
bundle.js:268 Epoch 7, Erro total: 0.7686722784363362
bundle.js:268 Epoch 8, Erro total: 0.7562582934604574
bundle.js:268 Epoch 9, Erro total: 0.7453809398397524
bundle.js:268 Epoch 10, Erro total: 0.7356903091906905
bundle.js:268 Epoch 11, Erro total: 0.7270423851733016
bundle.js:268 Epoch 12, Erro total: 0.7193660557948005
bundle.js:268 Epoch 13, Erro total: 0.7126058432887115
bundle.js:268 Epoch 14, Erro total: 0.706701090619854
bundle.js:268 Epoch 15, Erro total: 0.7015817314422802
bundle.js:268 Epoch 16, Erro total: 0.6971707761242781
bundle.js:268 Epoch 17, Erro total: 0.6933886845505302
bundle.js:268 Epoch 18, Erro total: 0.6901574432288538
bundle.js:268 Epoch 19, Erro total: 0.6874035635687533
bundle.js:268 Epoch 20, Erro total: 0.6850599093848302
bundle.js:268 Epoch 21, Erro total: 0.6830665499405237
bundle.js:268 Epoch 22, Erro total: 0.6813709103260084
bundle.js:268 Epoch 23, Erro total: 0.6799274691353069
bundle.js:268 Epoch 24, Erro total: 0.6786971982488723
