(20/12/2024 15:15 PM)
CONFIGURAÇÔES DA REDE:
// Aplicar a normalização
const normalizedData = normalizeData(dataset);
  
// Estrutura da rede ajustada
const config = {
    layers: [
        { type: LayerType.Input,  inputs: 11, units: 11 }, //11 features
        { type: LayerType.Hidden, inputs: 11, units: 3, functions: Array(3).fill('ReLU') }, 
        { type: LayerType.Final,  inputs: 3,  units: 1, functions: ['Linear'] } // 1 saída contínua
    ],
precocasas-test.js:126 Amostra de teste numero 4924: Valor Estimado 0 - Valor Real: 0.1220334777116044, ERRO AO QUADRADO: 0.014892169682388648
precocasas-test.js:126 Amostra de teste numero 4925: Valor Estimado 0.005149477363659047 - Valor Real: 0.9091225260181676, ERRO AO QUADRADO: 0.8171672726937265
precocasas-test.js:126 Amostra de teste numero 4926: Valor Estimado 0.008837239219352738 - Valor Real: 0.7031231200745954, ERRO AO QUADRADO: 0.48203288435494024
precocasas-test.js:126 Amostra de teste numero 4927: Valor Estimado 0 - Valor Real: 0.2002957122661373, ERRO AO QUADRADO: 0.04011837235219926
precocasas-test.js:126 Amostra de teste numero 4928: Valor Estimado 0 - Valor Real: 0.7101380617217109, ERRO AO QUADRADO: 0.5042960667058685
precocasas-test.js:126 Amostra de teste numero 4929: Valor Estimado 0 - Valor Real: 0.2965892513385069, ERRO AO QUADRADO: 0.08796518400953601
precocasas-test.js:126 Amostra de teste numero 4930: Valor Estimado 0 - Valor Real: 0.6270453588401612, ERRO AO QUADRADO: 0.39318588204298655
precocasas-test.js:126 Amostra de teste numero 4931: Valor Estimado 0.011236983467089453 - Valor Real: 0.2907774619503098, ERRO AO QUADRADO: 0.07814287911062777
precocasas-test.js:126 Amostra de teste numero 4932: Valor Estimado 0 - Valor Real: 0.09082859592131384, ERRO AO QUADRADO: 0.008249833837037309
precocasas-test.js:126 Amostra de teste numero 4933: Valor Estimado -0.008297642287847492 - Valor Real: 0.4738812563917464, ERRO AO QUADRADO: 0.2324964903318661
precocasas-test.js:126 Amostra de teste numero 4934: Valor Estimado 0.042147493579625175 - Valor Real: 0.1771886091559887, ERRO AO QUADRADO: 0.018236102896108764
precocasas-test.js:126 Amostra de teste numero 4935: Valor Estimado 0.007908342901983995 - Valor Real: 0.5022803495157312, ERRO AO QUADRADO: 0.2444036809233029
precocasas-test.js:126 Amostra de teste numero 4936: Valor Estimado 0 - Valor Real: 0.6695636317150936, ERRO AO QUADRADO: 0.4483154569155055
precocasas-test.js:126 Amostra de teste numero 4937: Valor Estimado 0 - Valor Real: 0.4791741863682849, ERRO AO QUADRADO: 0.22960790088170782
precocasas-test.js:126 Amostra de teste numero 4938: Valor Estimado 0 - Valor Real: 0.45736047193647356, ERRO AO QUADRADO: 0.2091786012899538
precocasas-test.js:126 Amostra de teste numero 4939: Valor Estimado 0 - Valor Real: 0.6069950144378271, ERRO AO QUADRADO: 0.36844294755237794
precocasas-test.js:126 Amostra de teste numero 4940: Valor Estimado 0.007047121209435511 - Valor Real: 0.37131722613246704, ERRO AO QUADRADO: 0.1326927093406364
precocasas-test.js:126 Amostra de teste numero 4941: Valor Estimado 0.04582818990322071 - Valor Real: 0.2683095334777116, ERRO AO QUADRADO: 0.04949794823871065
precocasas-test.js:126 Amostra de teste numero 4942: Valor Estimado 0.06325308575694735 - Valor Real: 0.1465533447632798, ERRO AO QUADRADO: 0.00693893315052207
precocasas-test.js:126 Amostra de teste numero 4943: Valor Estimado 0.014773147555664107 - Valor Real: 0.2984889159598147, ERRO AO QUADRADO: 0.08049463724115762
precocasas-test.js:126 Amostra de teste numero 4944: Valor Estimado 0 - Valor Real: 0.736376180593154, ERRO AO QUADRADO: 0.5422498793449614
precocasas-test.js:126 Amostra de teste numero 4945: Valor Estimado 0.010510622753689082 - Valor Real: 0.5405575106779763, ERRO AO QUADRADO: 0.2809497033982219
precocasas-test.js:126 Amostra de teste numero 4946: Valor Estimado 0 - Valor Real: 0.24360449377368706, ERRO AO QUADRADO: 0.05934314938673434
precocasas-test.js:126 Amostra de teste numero 4947: Valor Estimado 0 - Valor Real: 0.37335412530830775, ERRO AO QUADRADO: 0.13939330288473156
precocasas-test.js:126 Amostra de teste numero 4948: Valor Estimado 0.0022345500497250293 - Valor Real: 0.08775491788485833, ERRO AO QUADRADO: 0.007313733314656502
precocasas-test.js:126 Amostra de teste numero 4949: Valor Estimado 0 - Valor Real: 0.09136719454972027, ERRO AO QUADRADO: 0.008347964239886433
precocasas-test.js:126 Amostra de teste numero 4950: Valor Estimado 0 - Valor Real: 0.6046018693978223, ERRO AO QUADRADO: 0.3655434204793414
precocasas-test.js:126 Amostra de teste numero 4951: Valor Estimado 0 - Valor Real: 0.2003032319677555, ERRO AO QUADRADO: 0.04012138473672847
precocasas-test.js:126 Amostra de teste numero 4952: Valor Estimado 0.014817147476194262 - Valor Real: 0.4149079964507008, ERRO AO QUADRADO: 0.1600726874331414
precocasas-test.js:126 Amostra de teste numero 4953: Valor Estimado 0.01846662069724171 - Valor Real: 0.267128940323648, ERRO AO QUADRADO: 0.06183294920198504
precocasas-test.js:126 Amostra de teste numero 4954: Valor Estimado -0.006238068494764534 - Valor Real: 0.14872841845635565, ERRO AO QUADRADO: 0.024014612077971707
precocasas-test.js:126 Amostra de teste numero 4955: Valor Estimado 0 - Valor Real: 0.3556066895265596, ERRO AO QUADRADO: 0.12645611763603895
precocasas-test.js:126 Amostra de teste numero 4956: Valor Estimado 0.033420822892378514 - Valor Real: 0.1525230478854599, ERRO AO QUADRADO: 0.014185339998302578
precocasas-test.js:126 Amostra de teste numero 4957: Valor Estimado 0 - Valor Real: 0.5669798622390664, ERRO AO QUADRADO: 0.3214661641846307
precocasas-test.js:126 Amostra de teste numero 4958: Valor Estimado 0.024010819958641978 - Valor Real: 0.45806638392588583, ERRO AO QUADRADO: 0.18840423261092215
precocasas-test.js:126 Amostra de teste numero 4959: Valor Estimado 0 - Valor Real: 0.18122010918606749, ERRO AO QUADRADO: 0.03284072797341022
precocasas-test.js:126 Amostra de teste numero 4960: Valor Estimado 0.00969252851912109 - Valor Real: 0.13335626842326898, ERRO AO QUADRADO: 0.01529272056708074
precocasas-test.js:126 Amostra de teste numero 4961: Valor Estimado 0 - Valor Real: 0.5452385249353305, ERRO AO QUADRADO: 0.29728504907365505
precocasas-test.js:126 Amostra de teste numero 4962: Valor Estimado 0.017072437517271638 - Valor Real: 0.15443493202189737, ERRO AO QUADRADO: 0.018868454896533333
precocasas-test.js:126 Amostra de teste numero 4963: Valor Estimado 0.0007473755663403404 - Valor Real: 0.4060996059676352, ERRO AO QUADRADO: 0.16431043069130444
precocasas-test.js:126 Amostra de teste numero 4964: Valor Estimado 0.002956353010321649 - Valor Real: 0.6246503338747519, ERRO AO QUADRADO: 0.3865034058430626
precocasas-test.js:126 Amostra de teste numero 4965: Valor Estimado 0.016771999769561726 - Valor Real: 0.38720729561451, ERRO AO QUADRADO: 0.13722230840773436
precocasas-test.js:126 Amostra de teste numero 4966: Valor Estimado -0.02176930379726614 - Valor Real: 0.4969159823738194, ERRO AO QUADRADO: 0.2690344260903809
precocasas-test.js:126 Amostra de teste numero 4967: Valor Estimado 0 - Valor Real: 0.08892893130000601, ERRO AO QUADRADO: 0.00790835482216119
precocasas-test.js:126 Amostra de teste numero 4968: Valor Estimado 0.0032117365680109492 - Valor Real: 0.2032377955242736, ERRO AO QUADRADO: 0.040010424261574265
precocasas-test.js:126 Amostra de teste numero 4969: Valor Estimado -0.01211252437162058 - Valor Real: 0.6168298441917824, ERRO AO QUADRADO: 0.3955685029741435
precocasas-test.js:126 Amostra de teste numero 4970: Valor Estimado 0.019369875616080546 - Valor Real: 0.26823151657342237, ERRO AO QUADRADO: 0.06193211633998091
precocasas-test.js:126 Amostra de teste numero 4971: Valor Estimado 0.0043899524261344445 - Valor Real: 0.23614682969379774, ERRO AO QUADRADO: 0.05371125016085875
precocasas-test.js:126 Amostra de teste numero 4972: Valor Estimado 0 - Valor Real: 0.45798554713348977, ERRO AO QUADRADO: 0.20975076138316198
precocasas-test.js:126 Amostra de teste numero 4973: Valor Estimado 0.049014347452153426 - Valor Real: 0.09840751518979726, ERRO AO QUADRADO: 0.00243968501915902
precocasas-test.js:126 Amostra de teste numero 4974: Valor Estimado 0 - Valor Real: 0.3750366585453889, ERRO AO QUADRADO: 0.14065249525289064
precocasas-test.js:126 Amostra de teste numero 4975: Valor Estimado 0 - Valor Real: 0.4193558999578897, ERRO AO QUADRADO: 0.17585937082949157
precocasas-test.js:126 Amostra de teste numero 4976: Valor Estimado 0 - Valor Real: 0.6101598688564038, ERRO AO QUADRADO: 0.3722950655628639
precocasas-test.js:126 Amostra de teste numero 4977: Valor Estimado 0 - Valor Real: 0.38591014708536364, ERRO AO QUADRADO: 0.148926641623447
precocasas-test.js:126 Amostra de teste numero 4978: Valor Estimado 0.021950638260698558 - Valor Real: 0.06162301479877279, ERRO AO QUADRADO: 0.0015738974601787429
precocasas-test.js:126 Amostra de teste numero 4979: Valor Estimado 0.008689023663920308 - Valor Real: 0.859767904409553, ERRO AO QUADRADO: 0.7243352612512388
precocasas-test.js:126 Amostra de teste numero 4980: Valor Estimado 0 - Valor Real: 0.571037681224809, ERRO AO QUADRADO: 0.3260840333786066
precocasas-test.js:126 Amostra de teste numero 4981: Valor Estimado 0 - Valor Real: 0.42474564609276305, ERRO AO QUADRADO: 0.1804088638747587
precocasas-test.js:126 Amostra de teste numero 4982: Valor Estimado 0 - Valor Real: 0.4285722342537448, ERRO AO QUADRADO: 0.1836741599732467
precocasas-test.js:126 Amostra de teste numero 4983: Valor Estimado 0.0010155649765406286 - Valor Real: 0.1996339785237322, ERRO AO QUADRADO: 0.03944927420000321
precocasas-test.js:126 Amostra de teste numero 4984: Valor Estimado 0 - Valor Real: 0.5790847019190278, ERRO AO QUADRADO: 0.3353390919966493
precocasas-test.js:126 Amostra de teste numero 4985: Valor Estimado 0 - Valor Real: 0.4063571557480599, ERRO AO QUADRADO: 0.16512613802765302
precocasas-test.js:126 Amostra de teste numero 4986: Valor Estimado -0.05432905462380739 - Valor Real: 0.46172471876315946, ERRO AO QUADRADO: 0.26631149702692697
precocasas-test.js:126 Amostra de teste numero 4987: Valor Estimado -0.012317759374470074 - Valor Real: 0.11141565902664982, ERRO AO QUADRADO: 0.015309958829226596
precocasas-test.js:126 Amostra de teste numero 4988: Valor Estimado 0 - Valor Real: 0.8313349726282862, ERRO AO QUADRADO: 0.6911178367148733
precocasas-test.js:126 Amostra de teste numero 4989: Valor Estimado 0 - Valor Real: 0.7130679254647175, ERRO AO QUADRADO: 0.508465866326556
precocasas-test.js:126 Amostra de teste numero 4990: Valor Estimado 0 - Valor Real: 0.7878616976478373, ERRO AO QUADRADO: 0.6207260546205322
precocasas-test.js:126 Amostra de teste numero 4991: Valor Estimado 0 - Valor Real: 0.1724756361667569, ERRO AO QUADRADO: 0.0297478450711275
precocasas-test.js:126 Amostra de teste numero 4992: Valor Estimado 0.043059871249531985 - Valor Real: 0.16585453889189677, ERRO AO QUADRADO: 0.015078530401398832
precocasas-test.js:126 Amostra de teste numero 4993: Valor Estimado 0 - Valor Real: 0.39155838296336404, ERRO AO QUADRADO: 0.15331796726888444
precocasas-test.js:126 Amostra de teste numero 4994: Valor Estimado 0.014213167498216809 - Valor Real: 0.4923684428201889, ERRO AO QUADRADO: 0.2286324673182309
precocasas-test.js:126 Amostra de teste numero 4995: Valor Estimado -0.029798654381078756 - Valor Real: 0.8227089349094628, ERRO AO QUADRADO: 0.7267691897979708
precocasas-test.js:126 Amostra de teste numero 4996: Valor Estimado 0 - Valor Real: 0.6324924426998737, ERRO AO QUADRADO: 0.400046690072453
precocasas-test.js:126 Amostra de teste numero 4997: Valor Estimado -0.005758996574393919 - Valor Real: 0.3487007835529086, ERRO AO QUADRADO: 0.12564173572789566
precocasas-test.js:126 Amostra de teste numero 4998: Valor Estimado 0 - Valor Real: 0.34577561962341335, ERRO AO QUADRADO: 0.11956077912595543
precocasas-test.js:126 Amostra de teste numero 4999: Valor Estimado 0.01454038300191826 - Valor Real: 0.32505320188894904, ERRO AO QUADRADO: 0.09641821069317
precocasas-test.js:131 Média do erro ao quadrado DADOS DE TESTE ANTES DO TREINAMENTO:  0.19358480594205343


INICIO DO TREINAMENTO:

bundle.js:400 Erro inicial(ANTES DO TREINAMENTO): 720.1465167663165
bundle.js:400 Epoch 0, Erro total: 154.90127186248876
bundle.js:400 Epoch 1, Erro total: 153.64297945595735
bundle.js:400 Epoch 2, Erro total: 152.98273913705683
bundle.js:400 Epoch 3, Erro total: 152.50748018077087
bundle.js:400 Epoch 4, Erro total: 152.16352947128954
bundle.js:400 Epoch 5, Erro total: 151.91420023303994
bundle.js:400 Epoch 6, Erro total: 151.73002842141506
bundle.js:400 Epoch 7, Erro total: 151.59103762332637
bundle.js:400 Epoch 8, Erro total: 151.48288383531872
bundle.js:400 Epoch 9, Erro total: 151.3963988101274
bundle.js:400 Epoch 10, Erro total: 151.32426583145667
bundle.js:400 Epoch 11, Erro total: 151.2609103027628
bundle.js:400 Epoch 12, Erro total: 151.20189378091047
bundle.js:400 Epoch 13, Erro total: 151.1433329388999
bundle.js:400 Epoch 14, Erro total: 151.08230863249483
bundle.js:400 Epoch 15, Erro total: 151.01540859261135
bundle.js:400 Epoch 16, Erro total: 150.93888142353023
bundle.js:400 Epoch 17, Erro total: 150.84901267333504
bundle.js:400 Epoch 18, Erro total: 150.74205379202184
bundle.js:400 Epoch 19, Erro total: 150.61209120129126
bundle.js:400 Epoch 20, Erro total: 150.45324269333452
bundle.js:400 Epoch 21, Erro total: 150.25687156820555
bundle.js:400 Epoch 22, Erro total: 150.01032671871997
bundle.js:400 Epoch 23, Erro total: 149.70152555066397
bundle.js:400 Epoch 24, Erro total: 149.3165243651082
bundle.js:400 Epoch 25, Erro total: 148.83462896514075
bundle.js:400 Epoch 26, Erro total: 148.23645066098277
bundle.js:400 Epoch 27, Erro total: 147.4822046906842
bundle.js:400 Epoch 28, Erro total: 146.53452055346406
bundle.js:400 Epoch 29, Erro total: 145.35382491967303
bundle.js:400 Epoch 30, Erro total: 143.88963105590145
bundle.js:400 Epoch 31, Erro total: 142.06250648186025
bundle.js:400 Epoch 32, Erro total: 139.79762198427454
bundle.js:400 Epoch 33, Erro total: 137.02418154312062
bundle.js:400 Epoch 34, Erro total: 133.6734630095827
bundle.js:400 Epoch 35, Erro total: 129.74237339626967
bundle.js:400 Epoch 36, Erro total: 125.12077144508226
bundle.js:400 Epoch 37, Erro total: 119.84205457048004
bundle.js:400 Epoch 38, Erro total: 114.03968868455965
bundle.js:400 Epoch 39, Erro total: 107.82809274586465
bundle.js:400 Epoch 40, Erro total: 101.25554187325439
bundle.js:400 Epoch 41, Erro total: 94.54594918258118
bundle.js:400 Epoch 42, Erro total: 87.86358904459611
bundle.js:400 Epoch 43, Erro total: 81.32186017837856
bundle.js:400 Epoch 44, Erro total: 74.73859632722649
bundle.js:400 Epoch 45, Erro total: 68.13051537355827
bundle.js:400 Epoch 46, Erro total: 61.55240932654882
bundle.js:400 Epoch 47, Erro total: 55.158466469152636
bundle.js:400 Epoch 48, Erro total: 49.055556466676734
bundle.js:400 Epoch 49, Erro total: 43.347597209340044
bundle.js:400 Epoch 50, Erro total: 38.15142393174124
bundle.js:400 Epoch 51, Erro total: 33.54381606152535
bundle.js:400 Epoch 52, Erro total: 29.483113267435176
bundle.js:400 Epoch 53, Erro total: 25.93982407657921
bundle.js:400 Epoch 54, Erro total: 22.892798923305467
bundle.js:400 Epoch 55, Erro total: 20.319113274505025
bundle.js:400 Epoch 56, Erro total: 18.16635309662589
bundle.js:400 Epoch 57, Erro total: 16.33330128759199
bundle.js:400 Epoch 58, Erro total: 14.791163806733758
bundle.js:400 Epoch 59, Erro total: 13.491800799361847
bundle.js:400 Epoch 60, Erro total: 12.386372887685473
bundle.js:400 Epoch 61, Erro total: 11.45407537064086
bundle.js:400 Epoch 62, Erro total: 10.665757980841297
bundle.js:400 Epoch 63, Erro total: 9.994155120526653
bundle.js:400 Epoch 64, Erro total: 9.410683274901467
bundle.js:400 Epoch 65, Erro total: 8.910090273775591
bundle.js:400 Epoch 66, Erro total: 8.477691280619709
bundle.js:400 Epoch 67, Erro total: 8.102565976307545
bundle.js:400 Epoch 68, Erro total: 7.776300311313115
bundle.js:400 Epoch 69, Erro total: 7.494434706763084
bundle.js:400 Epoch 70, Erro total: 7.242663284022837
bundle.js:400 Epoch 71, Erro total: 7.01864295869145
bundle.js:400 Epoch 72, Erro total: 6.820414709418817
bundle.js:400 Epoch 73, Erro total: 6.643974538210553
bundle.js:400 Epoch 74, Erro total: 6.4868324194829885
bundle.js:400 Epoch 75, Erro total: 6.346290883909011
bundle.js:400 Epoch 76, Erro total: 6.22033795426262
bundle.js:400 Epoch 77, Erro total: 6.107432803436745
bundle.js:400 Epoch 78, Erro total: 6.005506630371049
bundle.js:400 Epoch 79, Erro total: 5.913018832151525
bundle.js:400 Epoch 80, Erro total: 5.8292649061576824
bundle.js:400 Epoch 81, Erro total: 5.752894210539038
bundle.js:400 Epoch 82, Erro total: 5.6835192983470755
bundle.js:400 Epoch 83, Erro total: 5.620730739504594
bundle.js:400 Epoch 84, Erro total: 5.563162028596235
bundle.js:400 Epoch 85, Erro total: 5.5104605558325055
bundle.js:400 Epoch 86, Erro total: 5.462144493496124
bundle.js:400 Epoch 87, Erro total: 5.4176850550598665
bundle.js:400 Epoch 88, Erro total: 5.376741979200504
bundle.js:400 Epoch 89, Erro total: 5.339007941124946
bundle.js:400 Epoch 90, Erro total: 5.304308814469782
bundle.js:400 Epoch 91, Erro total: 5.271900276573547
bundle.js:400 Epoch 92, Erro total: 5.242064851645866
bundle.js:400 Epoch 93, Erro total: 5.21462372142249
bundle.js:400 Epoch 94, Erro total: 5.189264033031081
bundle.js:400 Epoch 95, Erro total: 5.165571363399321
bundle.js:400 Epoch 96, Erro total: 5.1434997930703705
bundle.js:400 Epoch 97, Erro total: 5.123031322486191
bundle.js:400 Epoch 98, Erro total: 5.103979637718133
bundle.js:400 Epoch 99, Erro total: 5.086309606736019
precocasas-test.js:155 Amostra de teste numero 3501: Valor Estimado 0.17783404105466058 - Valor Real: 0.23592781838416652, ERRO AO QUADRADO: 0.0033748869644102176
precocasas-test.js:155 Amostra de teste numero 3502: Valor Estimado 0.8653032547229694 - Valor Real: 0.8679784786139686, ERRO AO QUADRADO: 0.000007156822866972726
precocasas-test.js:155 Amostra de teste numero 3503: Valor Estimado 0.6190073633475948 - Valor Real: 0.6278678262046562, ERRO AO QUADRADO: 0.00007850780204136529
precocasas-test.js:155 Amostra de teste numero 3504: Valor Estimado 0.15756180125233013 - Valor Real: 0.1748593815797389, ERRO AO QUADRADO: 0.00029920628518315904
precocasas-test.js:155 Amostra de teste numero 3505: Valor Estimado 0.5196441979268016 - Valor Real: 0.5238844522649341, ERRO AO QUADRADO: 0.00001797975685205119
precocasas-test.js:155 Amostra de teste numero 3506: Valor Estimado 0.5533397741213354 - Valor Real: 0.5306587634602659, ERRO AO QUADRADO: 0.0005144282446075499
precocasas-test.js:155 Amostra de teste numero 3507: Valor Estimado 0.8584358666033685 - Valor Real: 0.849376616735848, ERRO AO QUADRADO: 0.00008207000816217004
precocasas-test.js:155 Amostra de teste numero 3508: Valor Estimado 0.4385651517859892 - Valor Real: 0.4236731486494616, ERRO AO QUADRADO: 0.00022177175741834815
precocasas-test.js:155 Amostra de teste numero 3509: Valor Estimado 0.6736392574595073 - Valor Real: 0.6795488555014138, ERRO AO QUADRADO: 0.00003492334901690507
precocasas-test.js:155 Amostra de teste numero 3510: Valor Estimado 0.15940242682554925 - Valor Real: 0.23166038771581543, ERRO AO QUADRADO: 0.005221212912019236
precocasas-test.js:155 Amostra de teste numero 3511: Valor Estimado 0.4221494952149949 - Valor Real: 0.3841834356012753, ERRO AO QUADRADO: 0.0014414216825925084
precocasas-test.js:155 Amostra de teste numero 3512: Valor Estimado 0.3725131722974685 - Valor Real: 0.33386253233471697, ERRO AO QUADRADO: 0.0014938719695302457
precocasas-test.js:155 Amostra de teste numero 3513: Valor Estimado 0.5490714802385818 - Valor Real: 0.5236297223726163, ERRO AO QUADRADO: 0.0006472830433104161
precocasas-test.js:155 Amostra de teste numero 3514: Valor Estimado 0.5519332182487915 - Valor Real: 0.5385638497864405, ERRO AO QUADRADO: 0.0001787400130821066
precocasas-test.js:155 Amostra de teste numero 3515: Valor Estimado 0.1687523425906151 - Valor Real: 0.16836141941887747, ERRO AO QUADRADO: 1.5282092620141587e-7
precocasas-test.js:155 Amostra de teste numero 3516: Valor Estimado 0.21218168906006662 - Valor Real: 0.227821580039704, ERRO AO QUADRADO: 0.00024460618985494293
precocasas-test.js:155 Amostra de teste numero 3517: Valor Estimado 0.5402721553949013 - Valor Real: 0.5237697768152559, ERRO AO QUADRADO: 0.00027232849878593656
precocasas-test.js:155 Amostra de teste numero 3518: Valor Estimado 0.699695610158734 - Valor Real: 0.6970622405702942, ERRO AO QUADRADO: 0.000006934635389319859
precocasas-test.js:155 Amostra de teste numero 3519: Valor Estimado 0.5035150076759572 - Valor Real: 0.4737496616134272, ERRO AO QUADRADO: 0.0008859758262221739
precocasas-test.js:155 Amostra de teste numero 3520: Valor Estimado 0.20277226463583709 - Valor Real: 0.21971722162064608, ERRO AO QUADRADO: 0.0002871315672170272
precocasas-test.js:155 Amostra de teste numero 3521: Valor Estimado 0.15756180125233013 - Valor Real: 0.14791159086807434, ERRO AO QUADRADO: 0.00009312656046039821
precocasas-test.js:155 Amostra de teste numero 3522: Valor Estimado 0.1935091083693274 - Valor Real: 0.15025679781026288, ERRO AO QUADRADO: 0.0018707623686977628
precocasas-test.js:155 Amostra de teste numero 3523: Valor Estimado 0.17861049019878023 - Valor Real: 0.20824685676472357, ERRO AO QUADRADO: 0.0008783142232309646
precocasas-test.js:155 Amostra de teste numero 3524: Valor Estimado 0.4066448298974351 - Valor Real: 0.42466010948685556, ERRO AO QUADRADO: 0.0003245502986849891
precocasas-test.js:155 Amostra de teste numero 3525: Valor Estimado 0.323155489507726 - Valor Real: 0.33490871082235457, ERRO AO QUADRADO: 0.0001381382112706396
precocasas-test.js:155 Amostra de teste numero 3526: Valor Estimado 0.4001581668355169 - Valor Real: 0.37005955603681645, ERRO AO QUADRADO: 0.0009059263720116482
precocasas-test.js:155 Amostra de teste numero 3527: Valor Estimado 0.2594835001221165 - Valor Real: 0.2980527732659568, ERRO AO QUADRADO: 0.0014875888308441597
precocasas-test.js:155 Amostra de teste numero 3528: Valor Estimado 0.25761908285009016 - Valor Real: 0.21569136136678096, ERRO AO QUADRADO: 0.0017579338287819477
precocasas-test.js:155 Amostra de teste numero 3529: Valor Estimado 0.7597939938227354 - Valor Real: 0.7799453317692354, ERRO AO QUADRADO: 0.0004060764210340523
precocasas-test.js:155 Amostra de teste numero 3530: Valor Estimado 0.15768343873504834 - Valor Real: 0.15419430157011368, ERRO AO QUADRADO: 0.000012174078155728224
precocasas-test.js:155 Amostra de teste numero 3531: Valor Estimado 0.44076695978830127 - Valor Real: 0.4192468642844252, ERRO AO QUADRADO: 0.000463114510495947
precocasas-test.js:155 Amostra de teste numero 3532: Valor Estimado 0.3754467708582715 - Valor Real: 0.3707382091078626, ERRO AO QUADRADO: 0.00002217055375741374
precocasas-test.js:155 Amostra de teste numero 3533: Valor Estimado 0.5389973519699278 - Valor Real: 0.5460741517776575, ERRO AO QUADRADO: 0.000050081095518682885
precocasas-test.js:155 Amostra de teste numero 3534: Valor Estimado 0.26101649172889085 - Valor Real: 0.2962452249894724, ERRO AO QUADRADO: 0.001241063647145206
precocasas-test.js:155 Amostra de teste numero 3535: Valor Estimado 0.4462274653854851 - Valor Real: 0.44606776003128196, ERRO AO QUADRADO: 2.5505800161144424e-8
precocasas-test.js:155 Amostra de teste numero 3536: Valor Estimado 0.5346472775860195 - Valor Real: 0.4617124992480298, ERRO AO QUADRADO: 0.005319481891211687
precocasas-test.js:155 Amostra de teste numero 3537: Valor Estimado 0.15756180125233013 - Valor Real: 0.14921061932262528, ERRO AO QUADRADO: 0.00006974223962302888
precocasas-test.js:155 Amostra de teste numero 3538: Valor Estimado 0.22228042639761514 - Valor Real: 0.2502622495939361, ERRO AO QUADRADO: 0.0007829824293901666
precocasas-test.js:155 Amostra de teste numero 3539: Valor Estimado 0.4630370136990932 - Valor Real: 0.4769671539433315, ERRO AO QUADRADO: 0.00019404880722414682
precocasas-test.js:155 Amostra de teste numero 3540: Valor Estimado 0.49921299280840825 - Valor Real: 0.49893408229561453, ERRO AO QUADRADO: 7.779107414685445e-8
precocasas-test.js:155 Amostra de teste numero 3541: Valor Estimado 0.4460454789247086 - Valor Real: 0.4282253880166035, ERRO AO QUADRADO: 0.0003175556399731301
precocasas-test.js:155 Amostra de teste numero 3542: Valor Estimado 0.599006583337972 - Valor Real: 0.5496065316128256, ERRO AO QUADRADO: 0.0024403651104471387
precocasas-test.js:155 Amostra de teste numero 3543: Valor Estimado 0.19061092021736006 - Valor Real: 0.14058082175299283, ERRO AO QUADRADO: 0.002503010752354281
precocasas-test.js:155 Amostra de teste numero 3544: Valor Estimado 0.3275991204678558 - Valor Real: 0.3100880557059496, ERRO AO QUADRADO: 0.000306637389095672
precocasas-test.js:155 Amostra de teste numero 3545: Valor Estimado 0.6991039507256507 - Valor Real: 0.6752945843108945, ERRO AO QUADRADO: 0.0005668859290721192
precocasas-test.js:155 Amostra de teste numero 3546: Valor Estimado 0.7020557688774854 - Valor Real: 0.7240203708716838, ERRO AO QUADRADO: 0.00048244374076354267
precocasas-test.js:155 Amostra de teste numero 3547: Valor Estimado 0.3564534264038352 - Valor Real: 0.3411679224568369, ERRO AO QUADRADO: 0.00023364663091370033
precocasas-test.js:155 Amostra de teste numero 3548: Valor Estimado 0.5934831268780346 - Valor Real: 0.6026946850748962, ERRO AO QUADRADO: 0.00008485280441416797
precocasas-test.js:155 Amostra de teste numero 3549: Valor Estimado 0.2409651655035801 - Valor Real: 0.28954141099681163, ERRO AO QUADRADO: 0.0023596516262186966
precocasas-test.js:155 Amostra de teste numero 3550: Valor Estimado 0.5156481404544262 - Valor Real: 0.4970767159959093, ERRO AO QUADRADO: 0.0003448978064183995
precocasas-test.js:155 Amostra de teste numero 3551: Valor Estimado 0.1862679888998093 - Valor Real: 0.2491784725982073, ERRO AO QUADRADO: 0.0039577289591664
precocasas-test.js:155 Amostra de teste numero 3552: Valor Estimado 0.5079071557293114 - Valor Real: 0.4452123939722072, ERRO AO QUADRADO: 0.003930633151780063
precocasas-test.js:155 Amostra de teste numero 3553: Valor Estimado 0.4042202715042776 - Valor Real: 0.38884659056728627, ERRO AO QUADRADO: 0.00023635006555241026
precocasas-test.js:155 Amostra de teste numero 3554: Valor Estimado 0.15756180125233013 - Valor Real: 0.16892069722673406, ERRO AO QUADRADO: 0.00012902451775732973
precocasas-test.js:155 Amostra de teste numero 3555: Valor Estimado 0.531449912109492 - Valor Real: 0.5059537237562414, ERRO AO QUADRADO: 0.0006500556205444329
precocasas-test.js:155 Amostra de teste numero 3556: Valor Estimado 0.708166144698667 - Valor Real: 0.7113553134211634, ERRO AO QUADRADO: 0.000010170797140549421
precocasas-test.js:155 Amostra de teste numero 3557: Valor Estimado 0.4488306094959562 - Valor Real: 0.4496772168080371, ERRO AO QUADRADO: 7.167439408687793e-7
precocasas-test.js:155 Amostra de teste numero 3558: Valor Estimado 0.25543721431979793 - Valor Real: 0.23675216567406604, ERRO AO QUADRADO: 0.00034913104289336727
precocasas-test.js:155 Amostra de teste numero 3559: Valor Estimado 0.3870803001459376 - Valor Real: 0.42412057089574684, ERRO AO QUADRADO: 0.0013719816572191751
